atoms:
	legal_move(black, a, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, b, e)
	legal_move(red, d, e)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(14)

---

positives:
	legal_move(black, e, d)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, c, b)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(11)

---

positives:
	legal(black, noop)
	legal_move(red, a, b)
	legal_move(red, e, b)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, b, e)
	legal_move(black, c, e)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(red)
	true_step(5)

---

positives:
	legal(black, noop)
	legal_move(red, e, d)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, b, a)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, b, a)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, b, a)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, c, b)
	legal_move(red, e, b)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, c, b)
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, a, b)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(5)

---

positives:
	legal(black, noop)
	legal_move(red, a, b)
	legal_move(red, e, b)

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, d, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(7)

---

positives:
	legal(black, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, c, a)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(10)

---

positives:
	legal_move(black, a, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, a, b)
	legal_move(black, c, b)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, c, e)
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(7)

---

positives:
	legal(black, noop)
	legal_move(red, a, b)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(11)

---

positives:
	legal(black, noop)
	legal_move(red, b, a)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, c, b)
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(11)

---

positives:
	legal(black, noop)
	legal_move(red, c, d)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(14)

---

positives:
	legal_move(black, a, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(15)

---

positives:
	legal(black, noop)
	legal_move(red, c, b)

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(6)

---

positives:
	legal_move(black, c, e)
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(9)

---

positives:
	legal(black, noop)
	legal_move(red, c, a)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)
	legal_move(red, d, e)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, a, b)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, c, d)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, b, e)
	legal_move(black, c, e)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(9)

---

positives:
	legal(black, noop)
	legal_move(red, b, c)
	legal_move(red, d, c)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(6)

---

positives:
	legal_move(black, c, b)
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, a, b)
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, c, e)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(5)

---

positives:
	legal(black, noop)
	legal_move(red, b, a)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(red)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, a, b)
	legal_move(red, c, b)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(14)

---

positives:
	legal_move(black, c, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, c, b)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(14)

---

positives:
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, b, c)
	legal_move(red, d, c)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, c, d)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, c, d)

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, b, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(14)

---

positives:
	legal_move(black, c, d)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, c, a)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)
	legal_move(red, b, a)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(11)

---

positives:
	legal(black, noop)
	legal_move(red, b, e)
	legal_move(red, d, e)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(15)

---

positives:
	legal(black, noop)
	legal_move(red, b, c)
	legal_move(red, d, c)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(6)

---

positives:
	legal_move(black, c, d)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(6)

---

positives:
	legal_move(black, c, a)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, a, c)
	legal_move(red, d, c)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(red)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, b, e)
	legal_move(red, c, e)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, d, e)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(7)

---

positives:
	legal(black, noop)
	legal_move(red, d, e)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, b, e)
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, e, d)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, d, c)
	legal_move(red, e, c)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, a, c)
	legal_move(black, b, c)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, c, a)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(9)

---

positives:
	legal(black, noop)
	legal_move(red, a, c)
	legal_move(red, e, c)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(8)

---

positives:
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(7)

---

positives:
	legal(black, noop)
	legal_move(red, b, c)
	legal_move(red, e, c)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, a, c)
	legal_move(black, b, c)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(20)

---

positives:
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(6)

---

positives:
	legal_move(black, a, b)
	legal_move(black, c, b)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)
	legal_move(red, a, c)
	legal_move(red, d, c)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(2)

---

positives:
	legal_move(black, e, d)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, b, e)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(7)

---

positives:
	legal(black, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(15)

---

positives:
	legal(black, noop)
	legal_move(red, c, d)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, d, e)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(10)

---

positives:
	legal_move(black, b, a)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, c, d)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, b, a)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, b, c)
	legal_move(black, d, c)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, c, b)
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, a, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, b, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(1)

---

positives:
	legal(black, noop)
	legal_move(red, a, c)
	legal_move(red, d, c)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, c, d)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(red)
	true_step(3)

---

positives:
	legal(black, noop)
	legal_move(red, c, e)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(5)

---

positives:
	legal(black, noop)
	legal_move(red, b, e)
	legal_move(red, d, e)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(4)

---

positives:
	legal_move(black, a, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(10)

---

positives:
	legal_move(black, a, b)
	legal_move(black, e, b)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, a, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(15)

---

positives:
	legal(black, noop)
	legal_move(red, b, e)
	legal_move(red, d, e)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(red)
	true_step(19)

---

positives:
	legal(black, noop)
	legal_move(red, e, d)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, e, d)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(11)

---

positives:
	legal(black, noop)
	legal_move(red, c, b)
	legal_move(red, e, b)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	legal_move(black, a, c)
	legal_move(black, d, c)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(14)

---

positives:
	legal_move(black, a, c)
	legal_move(black, e, c)
	legal(red, noop)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(8)

---

positives:
	legal_move(black, c, a)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(15)

---

positives:
	legal(black, noop)
	legal_move(red, a, c)
	legal_move(red, e, c)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:
	legal_move(black, e, d)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(red)
	true_step(9)

---

positives:
