atoms:
	next_cell(1, 2, o)
	next_cell(1, 3, b)
	next_cell(1, 4, o)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, x)
	next_cell(4, 1, b)
	next_cell(4, 2, x)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	does(black, noop)
	does_mark(white, 3, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, x)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	does(black, noop)
	does_mark(white, 1, 1)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, x)
	true_cell(2, 3, o)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, x)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, x)
	next_cell(2, 3, o)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	does(black, noop)
	does_mark(white, 2, 4)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, o)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, x)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, x)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, o)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, x)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	true_cell(1, 1, o)
	true_cell(1, 2, b)
	true_cell(1, 3, o)
	true_cell(1, 4, b)
	true_cell(2, 1, o)
	true_cell(2, 2, b)
	true_cell(2, 3, x)
	true_cell(2, 4, b)
	true_cell(3, 1, x)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, x)
	true_control(white)

---

positives:
	next_cell(1, 1, o)
	next_cell(1, 3, o)
	next_cell(2, 1, o)
	next_cell(2, 3, x)
	next_cell(3, 1, x)
	next_cell(4, 4, x)
	next_control(black)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, x)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, x)
	true_cell(3, 3, o)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(2, 2, x)
	next_cell(3, 2, x)
	next_cell(3, 3, o)
	next_control(white)

---

background:
	does(black, noop)
	does_mark(white, 2, 2)
	true_cell(1, 1, o)
	true_cell(1, 2, x)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, o)
	next_cell(1, 2, x)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, x)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	does_mark(black, 4, 3)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, x)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, x)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, o)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	does(black, noop)
	does_mark(white, 3, 1)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, o)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, x)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, o)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, x)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, x)
	next_control(black)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, x)
	true_cell(1, 3, o)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, o)
	true_cell(2, 4, x)
	true_cell(3, 1, o)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, o)
	true_cell(4, 3, x)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 2, x)
	next_cell(1, 3, o)
	next_cell(2, 3, o)
	next_cell(2, 4, x)
	next_cell(3, 1, o)
	next_cell(4, 1, x)
	next_cell(4, 2, o)
	next_cell(4, 3, x)
	next_control(black)

---

background:
	does_mark(black, 2, 1)
	does(white, noop)
	true_cell(1, 1, x)
	true_cell(1, 2, o)
	true_cell(1, 3, b)
	true_cell(1, 4, o)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, x)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, x)
	next_cell(1, 2, o)
	next_cell(1, 3, b)
	next_cell(1, 4, o)
	next_cell(2, 1, o)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, x)
	next_cell(4, 1, b)
	next_cell(4, 2, x)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	does_mark(black, 3, 1)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, x)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, o)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, x)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, x)
	next_cell(3, 1, o)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, o)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, x)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	does_mark(black, 1, 2)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, x)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, o)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, x)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	does(black, noop)
	does_mark(white, 4, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, x)
	true_cell(3, 1, o)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, o)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, x)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, x)
	next_cell(3, 1, o)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, o)
	next_cell(4, 1, b)
	next_cell(4, 2, x)
	next_cell(4, 3, b)
	next_cell(4, 4, x)
	next_control(black)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, o)
	true_cell(1, 3, b)
	true_cell(1, 4, x)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, o)
	true_cell(3, 2, x)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, o)
	true_cell(4, 3, x)
	true_cell(4, 4, x)
	true_control(black)

---

positives:
	next_cell(1, 2, o)
	next_cell(1, 4, x)
	next_cell(3, 1, o)
	next_cell(3, 2, x)
	next_cell(4, 2, o)
	next_cell(4, 3, x)
	next_cell(4, 4, x)
	next_control(white)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, x)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, o)
	true_cell(4, 4, o)
	true_control(white)

---

positives:
	next_cell(3, 3, x)
	next_cell(4, 1, x)
	next_cell(4, 3, o)
	next_cell(4, 4, o)
	next_control(black)

---

background:
	does(black, noop)
	does_mark(white, 3, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, x)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, o)
	true_cell(4, 1, x)
	true_cell(4, 2, o)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, x)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, x)
	next_cell(3, 4, o)
	next_cell(4, 1, x)
	next_cell(4, 2, o)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, o)
	true_cell(1, 3, o)
	true_cell(1, 4, x)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 2, o)
	next_cell(1, 3, o)
	next_cell(1, 4, x)
	next_cell(4, 1, x)
	next_control(black)

---

background:
	does(black, noop)
	does_mark(white, 2, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, o)
	true_cell(1, 4, x)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, o)
	next_cell(1, 4, x)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, x)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	does(black, noop)
	does_mark(white, 3, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, x)
	true_cell(2, 4, b)
	true_cell(3, 1, o)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, x)
	next_cell(2, 4, b)
	next_cell(3, 1, o)
	next_cell(3, 2, b)
	next_cell(3, 3, x)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, x)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, o)
	true_cell(2, 3, x)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, o)
	true_cell(4, 4, o)
	true_control(white)

---

positives:
	next_cell(1, 2, x)
	next_cell(2, 2, o)
	next_cell(2, 3, x)
	next_cell(4, 2, x)
	next_cell(4, 3, o)
	next_cell(4, 4, o)
	next_control(black)

---

background:
	does_mark(black, 2, 4)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, o)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, x)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, x)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, o)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, o)
	next_cell(3, 1, b)
	next_cell(3, 2, x)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, x)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	does_mark(black, 3, 3)
	does(white, noop)
	true_cell(1, 1, o)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, x)
	true_cell(2, 1, x)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, o)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, o)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, x)
	next_cell(2, 1, x)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, o)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, o)
	next_cell(3, 4, b)
	next_cell(4, 1, x)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, x)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, x)
	true_cell(3, 3, x)
	true_cell(3, 4, b)
	true_cell(4, 1, o)
	true_cell(4, 2, b)
	true_cell(4, 3, o)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(2, 1, x)
	next_cell(3, 2, x)
	next_cell(3, 3, x)
	next_cell(4, 1, o)
	next_cell(4, 3, o)
	next_control(white)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, x)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, o)
	true_control(black)

---

positives:
	next_cell(3, 1, x)
	next_cell(4, 1, x)
	next_cell(4, 4, o)
	next_control(white)

---

background:
	does_mark(black, 3, 2)
	does(white, noop)
	true_cell(1, 1, x)
	true_cell(1, 2, o)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, x)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, x)
	true_cell(3, 2, b)
	true_cell(3, 3, o)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, x)
	true_cell(4, 3, b)
	true_cell(4, 4, o)
	true_control(black)

---

positives:
	next_cell(1, 1, x)
	next_cell(1, 2, o)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, x)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, x)
	next_cell(3, 2, o)
	next_cell(3, 3, o)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, x)
	next_cell(4, 3, b)
	next_cell(4, 4, o)
	next_control(white)

---

background:
	does(black, noop)
	does_mark(white, 4, 3)
	true_cell(1, 1, b)
	true_cell(1, 2, x)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, o)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, x)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, o)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, x)
	next_cell(4, 4, b)
	next_control(black)

---

background:
	does_mark(black, 1, 1)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, o)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, x)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, x)
	true_control(black)

---

positives:
	next_cell(1, 1, o)
	next_cell(1, 2, b)
	next_cell(1, 3, o)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, x)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, x)
	next_control(white)

---

background:
	does_mark(black, 1, 1)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, x)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, o)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, x)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, b)
	next_control(white)

---

background:
	does_mark(black, 4, 4)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, x)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(black)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, x)
	next_cell(1, 3, b)
	next_cell(1, 4, b)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, b)
	next_cell(4, 2, b)
	next_cell(4, 3, b)
	next_cell(4, 4, o)
	next_control(white)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, o)
	true_cell(1, 3, o)
	true_cell(1, 4, x)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, x)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(white)

---

positives:
	next_cell(1, 2, o)
	next_cell(1, 3, o)
	next_cell(1, 4, x)
	next_cell(2, 3, x)
	next_control(black)

---

background:
	does_mark(black, 1, 4)
	does(white, noop)
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, x)
	true_cell(4, 2, b)
	true_cell(4, 3, x)
	true_cell(4, 4, o)
	true_control(black)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, b)
	next_cell(1, 3, b)
	next_cell(1, 4, o)
	next_cell(2, 1, b)
	next_cell(2, 2, b)
	next_cell(2, 3, b)
	next_cell(2, 4, b)
	next_cell(3, 1, b)
	next_cell(3, 2, b)
	next_cell(3, 3, b)
	next_cell(3, 4, b)
	next_cell(4, 1, x)
	next_cell(4, 2, b)
