atoms:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 5, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(3, 4, o)
	true_at(5, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 5, o)
	true_at(3, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(3, 2, x)
	true_at(4, 4, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, x)
	true_at(5, 5, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)

---

background:
	true_at(2, 2, o)
	true_at(5, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 1, x)
	true_at(4, 5, o)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(4, 3, o)
	true_at(5, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, o)
	true_at(4, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 2, x)
	true_at(4, 3, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, o)
	true_at(1, 5, x)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 5, o)
	true_at(5, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(1, 4, o)
	true_at(2, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 3, o)
	true_at(5, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 2, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 3, o)
	true_at(4, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 3, x)
	true_at(5, 3, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(1, 3, x)
	true_at(3, 5, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(3, 1, o)
	true_at(5, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 3, o)
	true_at(4, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, x)
	true_at(4, 4, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 2, o)
	true_at(5, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 4, x)
	true_at(5, 5, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)

---

background:
	true_at(3, 4, o)
	true_at(4, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, o)
	true_at(3, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, x)
	true_at(2, 3, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 1, o)
	true_at(3, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 1, o)
	true_at(5, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 1, x)
	true_at(3, 4, o)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 5, o)
	true_at(5, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(3, 2, x)
	true_at(3, 4, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 1, o)
	true_at(5, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 4, o)
	true_at(3, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 1, o)
	true_at(2, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, x)
	true_at(3, 3, o)

---

positives:
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 4, o)
	true_at(2, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, o)
	true_at(3, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 5, x)
	true_at(3, 4, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, o)
	true_at(2, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 1, o)
	true_at(4, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 5, o)
	true_at(3, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(5, 2, x)
	true_at(5, 4, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(1, 3, x)
	true_at(4, 2, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 3, o)
	true_at(4, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 5, o)
	true_at(3, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(1, 1, o)
	true_at(2, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 1, o)
	true_at(5, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, o)
	true_at(4, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 1, x)
	true_at(5, 1, o)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(2, 4, x)
	true_at(3, 4, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 2, o)
	true_at(1, 4, x)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 2, x)
	true_at(5, 5, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)

---

background:
	true_at(2, 4, x)
	true_at(5, 3, o)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(1, 2, o)
	true_at(2, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, x)
	true_at(4, 3, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, x)
	true_at(5, 3, o)

---

positives:
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(1, 5, x)
	true_at(5, 3, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(2, 2, o)
	true_at(4, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 4, o)
	true_at(5, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 5, o)
	true_at(5, 5, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)

---

background:
	true_at(2, 2, o)
	true_at(3, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(4, 1, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, o)
	true_at(4, 2, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, o)
	true_at(5, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 2, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, o)
	true_at(4, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 1, x)
	true_at(5, 4, o)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(3, 2, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(5, 1, x)
	true_at(5, 3, o)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(1, 2, x)
	true_at(2, 1, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 1, o)
	true_at(5, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 1, o)
	true_at(4, 1, x)

---

positives:
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, o)
	true_at(2, 3, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 4, x)
	true_at(5, 2, o)

---

positives:
	legal(black, down)
	legal(black, noop)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, up)

---

background:
	true_at(4, 4, o)
	true_at(5, 4, x)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, noop)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, noop)
	legal(white, right)
	legal(white, up)

---

