atoms:
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(19)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(14)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(red)
	true_step(9)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(9)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(5)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(17)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	goal(black, 0)
	goal(red, 0)

---

