atoms:
	next_cell(1, 1, hole)
	next_cell(2, 1, hole)
	next_cell(3, 1, hole)
	next_cell(4, 1, hole)
	next_cell(5, 1, hole)
	next_cell(6, 1, hole)
	next_cell(1, 2, hole)
	next_cell(2, 2, hole)
	next_cell(3, 2, hole)
	next_cell(4, 2, hole)
	next_cell(5, 2, hole)
	next_cell(6, 2, hole)
	next_cell(1, 3, hole)
	next_cell(2, 3, hole)
	next_cell(3, 3, hole)
	next_cell(4, 3, hole)
	next_cell(5, 3, hole)
	next_cell(6, 3, hole)
	next_cell(1, 4, hole)
	next_cell(2, 4, hole)
	next_cell(3, 4, hole)
	next_cell(4, 4, hole)
	next_cell(5, 4, hole)
	next_cell(6, 4, hole)
	next_cell(1, 5, hole)
	next_cell(2, 5, hole)
	next_cell(3, 5, hole)
	next_cell(4, 5, hole)
	next_cell(5, 5, hole)
	next_cell(6, 5, hole)
	next_cell(1, 6, hole)
	next_cell(2, 6, hole)
	next_cell(3, 6, hole)
	next_cell(4, 6, hole)
	next_cell(5, 6, hole)
	next_cell(6, 6, hole)
	next_cell(1, 1, knight)
	next_cell(2, 1, knight)
	next_cell(3, 1, knight)
	next_cell(4, 1, knight)
	next_cell(5, 1, knight)
	next_cell(6, 1, knight)
	next_cell(1, 2, knight)
	next_cell(2, 2, knight)
	next_cell(3, 2, knight)
	next_cell(4, 2, knight)
	next_cell(5, 2, knight)
	next_cell(6, 2, knight)
	next_cell(1, 3, knight)
	next_cell(2, 3, knight)
	next_cell(3, 3, knight)
	next_cell(4, 3, knight)
	next_cell(5, 3, knight)
	next_cell(6, 3, knight)
	next_cell(1, 4, knight)
	next_cell(2, 4, knight)
	next_cell(3, 4, knight)
	next_cell(4, 4, knight)
	next_cell(5, 4, knight)
	next_cell(6, 4, knight)
	next_cell(1, 5, knight)
	next_cell(2, 5, knight)
	next_cell(3, 5, knight)
	next_cell(4, 5, knight)
	next_cell(5, 5, knight)
	next_cell(6, 5, knight)
	next_cell(1, 6, knight)
	next_cell(2, 6, knight)
	next_cell(3, 6, knight)
	next_cell(4, 6, knight)
	next_cell(5, 6, knight)
	next_cell(6, 6, knight)
	next_moveCount(1)
	next_moveCount(2)
	next_moveCount(3)
	next_moveCount(4)
	next_moveCount(5)
	next_moveCount(6)
	next_moveCount(0)
	next_moveCount(10)
	next_moveCount(11)
