atoms:
	legal(black, down)
	legal(white, down)
	legal(black, left)
	legal(white, left)
	legal(black, right)
	legal(white, right)
	legal(black, up)
	legal(white, up)

---

statics:
	bounds(1)
	bounds(2)
	bounds(3)
	bounds(4)
	bounds(5)
	controls(black, x)
	controls(white, o)
	distinct(black, white)
	distinct(white, black)
	input(black, down)
	input(black, left)
	input(black, right)
	input(black, up)
	input(white, down)
	input(white, left)
	input(white, right)
	input(white, up)
	object(o)
	object(x)
	role(black)
	role(white)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)

---

background:
	true_at(1, 2, x)
	true_at(3, 5, o)
	true_marked(1, 1)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(1, 2, x)
	true_at(2, 2, o)
	true_marked(1, 1)
	true_marked(1, 2)
	true_marked(1, 3)
	true_marked(2, 3)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, up)
	legal(white, down)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 2, o)
	true_at(2, 2, x)
	true_marked(1, 1)
	true_marked(1, 3)
	true_marked(1, 4)
	true_marked(2, 1)
	true_marked(2, 2)
	true_marked(2, 4)
	true_marked(2, 5)
	true_marked(3, 2)

---

positives:
	legal(black, down)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, up)

---

background:
	true_at(1, 5, o)
	true_at(2, 3, x)
	true_marked(1, 1)
	true_marked(1, 2)
	true_marked(1, 3)
	true_marked(1, 4)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, right)

---

background:
	true_at(4, 1, x)
	true_at(4, 4, o)
	true_marked(1, 1)
	true_marked(2, 1)
	true_marked(2, 5)
	true_marked(3, 1)
	true_marked(3, 5)
	true_marked(4, 5)

---

positives:
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, x)
	true_at(2, 3, o)
	true_marked(1, 1)
	true_marked(1, 2)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, x)
	true_at(2, 5, o)
	true_marked(1, 1)
	true_marked(1, 2)
	true_marked(1, 3)
	true_marked(1, 4)
	true_marked(1, 5)
	true_marked(2, 3)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(2, 2, x)
	true_at(2, 5, o)
	true_marked(1, 1)
	true_marked(1, 5)
	true_marked(2, 1)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(2, 3, o)
	true_at(3, 1, x)
	true_marked(1, 1)
	true_marked(2, 1)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 1, x)
	true_at(2, 5, o)

---

positives:
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(2, 1, x)
	true_at(3, 5, o)
	true_marked(1, 1)
	true_marked(1, 2)
	true_marked(2, 2)
	true_marked(2, 5)
	true_marked(3, 5)
	true_marked(4, 5)

---

positives:
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(1, 5, o)
	true_at(3, 2, x)
	true_marked(1, 1)
	true_marked(1, 4)
	true_marked(1, 5)
	true_marked(2, 1)
	true_marked(2, 2)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, right)

---

background:
	true_at(2, 2, x)
	true_at(4, 5, o)
	true_marked(1, 1)
	true_marked(2, 1)
	true_marked(2, 5)
	true_marked(3, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(1, 4, o)
	true_at(3, 1, x)
	true_marked(1, 1)
	true_marked(1, 5)
	true_marked(2, 1)
	true_marked(2, 5)

---

positives:
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, o)
	true_at(3, 2, x)
	true_marked(1, 1)
	true_marked(1, 4)
	true_marked(2, 1)
	true_marked(2, 4)
	true_marked(2, 5)
	true_marked(3, 1)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, x)
	true_at(2, 5, o)
	true_marked(1, 1)
	true_marked(1, 2)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)

---

background:
	true_at(3, 1, x)
	true_at(3, 4, o)
	true_marked(1, 1)
	true_marked(2, 1)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(3, 3, x)
	true_at(3, 4, o)
	true_marked(1, 1)
	true_marked(2, 1)
	true_marked(2, 2)
	true_marked(2, 3)
	true_marked(2, 4)
	true_marked(2, 5)
	true_marked(3, 4)
	true_marked(4, 4)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(white, left)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(1, 3, o)
	true_at(3, 2, x)
	true_marked(1, 1)
	true_marked(1, 4)
	true_marked(2, 1)
	true_marked(2, 2)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, right)
	legal(white, up)

---

background:
	true_at(2, 2, x)
	true_at(3, 4, o)
	true_marked(1, 1)
	true_marked(2, 1)
	true_marked(2, 4)
	true_marked(2, 5)

---

positives:
	legal(black, down)
	legal(black, left)
	legal(black, right)
	legal(black, up)
	legal(white, down)
	legal(white, left)
	legal(white, right)
	legal(white, up)

---

