atoms:
	next_p(1)
	next_p(2)
	next_p(3)
	next_p(4)
	next_p(5)
	next_p(6)
	next_p(7)
	next_p(8)
	next_p(9)
	next_q(1)
	next_q(2)
	next_q(3)
	next_q(4)
	next_q(5)
	next_q(6)
	next_q(7)
	next_q(8)
	next_q(9)
	next_r(1)
	next_r(2)
	next_r(3)
	next_r(4)
	next_r(5)
	next_r(6)
	next_r(7)
	next_r(8)
	next_r(9)
	next_step(1)
	next_step(2)
	next_step(3)
	next_step(4)
	next_step(5)
	next_step(6)
	next_step(7)
	next_step(8)
	next_step(9)

---

statics:
	index(1)
	index(2)
	index(3)
	index(4)
	index(5)
	index(6)
	index(7)
	index(8)
	index(9)
	input_a(robot, 1)
	input_a(robot, 2)
	input_a(robot, 3)
	input_a(robot, 4)
	input_a(robot, 5)
	input_a(robot, 6)
	input_a(robot, 7)
	input_a(robot, 8)
	input_a(robot, 9)
	input_b(robot, 1)
	input_b(robot, 2)
	input_b(robot, 3)
	input_b(robot, 4)
	input_b(robot, 5)
	input_b(robot, 6)
	input_b(robot, 7)
	input_b(robot, 8)
	input_b(robot, 9)
	input_c(robot, 1)
	input_c(robot, 2)
	input_c(robot, 3)
	input_c(robot, 4)
	input_c(robot, 5)
	input_c(robot, 6)
	input_c(robot, 7)
	input_c(robot, 8)
	input_c(robot, 9)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)

---

background:
	does_a(robot, 5)
	true_p(4)
	true_p(9)
	true_q(4)
	true_step(6)

---

positives:
	next_p(4)
	next_p(5)
	next_p(9)
	next_q(4)
	next_step(7)

---

background:
	true_p(6)
	true_p(9)
	true_step(7)

---

positives:
	next_p(6)
	next_p(9)

---

background:
	does_b(robot, 7)
	true_p(1)
	true_p(3)
	true_p(4)
	true_step(4)

---

positives:
	next_p(1)
	next_p(3)
	next_p(4)
	next_step(5)

---

background:
	does_b(robot, 9)
	true_p(2)
	true_p(5)
	true_step(5)

---

positives:
	next_p(2)
	next_p(5)
	next_step(6)

---

background:
	does_b(robot, 4)
	true_p(4)
	true_p(5)
	true_step(6)

---

positives:
	next_p(5)
	next_q(4)
