atoms:
	terminal()

---

statics:
	adjacent(1, 1, 1, 2)
	adjacent(1, 1, 2, 1)
	adjacent(1, 2, 1, 1)
	adjacent(1, 2, 1, 3)
	adjacent(1, 2, 2, 2)
	adjacent(1, 3, 1, 2)
	adjacent(1, 3, 1, 4)
	adjacent(1, 3, 2, 3)
	adjacent(1, 4, 1, 3)
	adjacent(1, 4, 1, 5)
	adjacent(1, 4, 2, 4)
	adjacent(1, 5, 1, 4)
	adjacent(1, 5, 1, 6)
	adjacent(1, 5, 2, 5)
	adjacent(1, 6, 1, 5)
	adjacent(1, 6, 2, 6)
	adjacent(2, 1, 1, 1)
	adjacent(2, 1, 2, 2)
	adjacent(2, 1, 3, 1)
	adjacent(2, 2, 1, 2)
	adjacent(2, 2, 2, 1)
	adjacent(2, 2, 2, 3)
	adjacent(2, 2, 3, 2)
	adjacent(2, 3, 1, 3)
	adjacent(2, 3, 2, 2)
	adjacent(2, 3, 2, 4)
	adjacent(2, 3, 3, 3)
	adjacent(2, 4, 1, 4)
	adjacent(2, 4, 2, 3)
	adjacent(2, 4, 2, 5)
	adjacent(2, 4, 3, 4)
	adjacent(2, 5, 1, 5)
	adjacent(2, 5, 2, 4)
	adjacent(2, 5, 2, 6)
	adjacent(2, 5, 3, 5)
	adjacent(2, 6, 1, 6)
	adjacent(2, 6, 2, 5)
	adjacent(2, 6, 3, 6)
	adjacent(3, 1, 2, 1)
	adjacent(3, 1, 3, 2)
	adjacent(3, 1, 4, 1)
	adjacent(3, 2, 2, 2)
	adjacent(3, 2, 3, 1)
	adjacent(3, 2, 3, 3)
	adjacent(3, 2, 4, 2)
	adjacent(3, 3, 2, 3)
	adjacent(3, 3, 3, 2)
	adjacent(3, 3, 3, 4)
	adjacent(3, 3, 4, 3)
	adjacent(3, 4, 2, 4)
	adjacent(3, 4, 3, 3)
	adjacent(3, 4, 3, 5)
	adjacent(3, 4, 4, 4)
	adjacent(3, 5, 2, 5)
	adjacent(3, 5, 3, 4)
	adjacent(3, 5, 3, 6)
	adjacent(3, 5, 4, 5)
	adjacent(3, 6, 2, 6)
	adjacent(3, 6, 3, 5)
	adjacent(3, 6, 4, 6)
	adjacent(4, 1, 3, 1)
	adjacent(4, 1, 4, 2)
	adjacent(4, 1, 5, 1)
	adjacent(4, 2, 3, 2)
	adjacent(4, 2, 4, 1)
	adjacent(4, 2, 4, 3)
	adjacent(4, 2, 5, 2)
	adjacent(4, 3, 3, 3)
	adjacent(4, 3, 4, 2)
	adjacent(4, 3, 4, 4)
	adjacent(4, 3, 5, 3)
	adjacent(4, 4, 3, 4)
	adjacent(4, 4, 4, 3)
	adjacent(4, 4, 4, 5)
	adjacent(4, 4, 5, 4)
	adjacent(4, 5, 3, 5)
	adjacent(4, 5, 4, 4)
	adjacent(4, 5, 4, 6)
