atoms:
	next_at(0, 0, c)
	next_at(1, 0, c)
	next_at(10, 0, c)
	next_at(100, 0, c)
	next_at(2, 0, c)
	next_at(3, 0, c)
	next_at(4, 0, c)
	next_at(5, 0, c)
	next_at(6, 0, c)
	next_at(7, 0, c)
	next_at(8, 0, c)
	next_at(0, 1, c)
	next_at(1, 1, c)
	next_at(10, 1, c)
	next_at(100, 1, c)
	next_at(2, 1, c)
	next_at(3, 1, c)
	next_at(4, 1, c)
	next_at(5, 1, c)
	next_at(6, 1, c)
	next_at(7, 1, c)
	next_at(8, 1, c)
	next_at(0, 10, c)
	next_at(1, 10, c)
	next_at(10, 10, c)
	next_at(100, 10, c)
	next_at(2, 10, c)
	next_at(3, 10, c)
	next_at(4, 10, c)
	next_at(5, 10, c)
	next_at(6, 10, c)
	next_at(7, 10, c)
	next_at(8, 10, c)
	next_at(0, 100, c)
	next_at(1, 100, c)
	next_at(10, 100, c)
	next_at(100, 100, c)
	next_at(2, 100, c)
	next_at(3, 100, c)
	next_at(4, 100, c)
	next_at(5, 100, c)
	next_at(6, 100, c)
	next_at(7, 100, c)
	next_at(8, 100, c)
	next_at(0, 2, c)
	next_at(1, 2, c)
	next_at(10, 2, c)
	next_at(100, 2, c)
	next_at(2, 2, c)
	next_at(3, 2, c)
	next_at(4, 2, c)
	next_at(5, 2, c)
	next_at(6, 2, c)
	next_at(7, 2, c)
	next_at(8, 2, c)
	next_at(0, 3, c)
	next_at(1, 3, c)
	next_at(10, 3, c)
	next_at(100, 3, c)
	next_at(2, 3, c)
	next_at(3, 3, c)
	next_at(4, 3, c)
	next_at(5, 3, c)
	next_at(6, 3, c)
	next_at(7, 3, c)
	next_at(8, 3, c)
	next_at(0, 4, c)
	next_at(1, 4, c)
	next_at(10, 4, c)
	next_at(100, 4, c)
	next_at(2, 4, c)
	next_at(3, 4, c)
	next_at(4, 4, c)
	next_at(5, 4, c)
	next_at(6, 4, c)
	next_at(7, 4, c)
	next_at(8, 4, c)
	next_at(0, 5, c)
	next_at(1, 5, c)
	next_at(10, 5, c)
	next_at(100, 5, c)
	next_at(2, 5, c)
	next_at(3, 5, c)
	next_at(4, 5, c)
	next_at(5, 5, c)
	next_at(6, 5, c)
	next_at(7, 5, c)
	next_at(8, 5, c)
	next_at(0, 6, c)
	next_at(1, 6, c)
	next_at(10, 6, c)
	next_at(100, 6, c)
	next_at(2, 6, c)
	next_at(3, 6, c)
	next_at(4, 6, c)
	next_at(5, 6, c)
	next_at(6, 6, c)
	next_at(7, 6, c)
	next_at(8, 6, c)
	next_at(0, 7, c)
	next_at(1, 7, c)
	next_at(10, 7, c)
	next_at(100, 7, c)
	next_at(2, 7, c)
	next_at(3, 7, c)
	next_at(4, 7, c)
	next_at(5, 7, c)
	next_at(6, 7, c)
	next_at(7, 7, c)
	next_at(8, 7, c)
	next_at(0, 8, c)
	next_at(1, 8, c)
	next_at(10, 8, c)
	next_at(100, 8, c)
	next_at(2, 8, c)
	next_at(3, 8, c)
	next_at(4, 8, c)
	next_at(5, 8, c)
	next_at(6, 8, c)
	next_at(7, 8, c)
	next_at(8, 8, c)
	next_at(0, 0, o)
	next_at(1, 0, o)
	next_at(10, 0, o)
	next_at(100, 0, o)
	next_at(2, 0, o)
	next_at(3, 0, o)
	next_at(4, 0, o)
	next_at(5, 0, o)
	next_at(6, 0, o)
	next_at(7, 0, o)
	next_at(8, 0, o)
	next_at(0, 1, o)
	next_at(1, 1, o)
	next_at(10, 1, o)
	next_at(100, 1, o)
	next_at(2, 1, o)
	next_at(3, 1, o)
	next_at(4, 1, o)
	next_at(5, 1, o)
	next_at(6, 1, o)
	next_at(7, 1, o)
	next_at(8, 1, o)
	next_at(0, 10, o)
	next_at(1, 10, o)
	next_at(10, 10, o)
	next_at(100, 10, o)
	next_at(2, 10, o)
	next_at(3, 10, o)
	next_at(4, 10, o)
	next_at(5, 10, o)
	next_at(6, 10, o)
	next_at(7, 10, o)
	next_at(8, 10, o)
	next_at(0, 100, o)
	next_at(1, 100, o)
	next_at(10, 100, o)
	next_at(100, 100, o)
	next_at(2, 100, o)
	next_at(3, 100, o)
	next_at(4, 100, o)
	next_at(5, 100, o)
	next_at(6, 100, o)
