atoms:
	next_isplayer(1, 1, blue)
	next_isplayer(2, 1, blue)
	next_isplayer(3, 1, blue)
	next_isplayer(4, 1, blue)
	next_isplayer(5, 1, blue)
	next_isplayer(6, 1, blue)
	next_isplayer(7, 1, blue)
	next_isplayer(8, 1, blue)
	next_isplayer(1, 2, blue)
	next_isplayer(2, 2, blue)
	next_isplayer(3, 2, blue)
	next_isplayer(4, 2, blue)
	next_isplayer(5, 2, blue)
	next_isplayer(6, 2, blue)
	next_isplayer(7, 2, blue)
	next_isplayer(8, 2, blue)
	next_isplayer(1, 3, blue)
	next_isplayer(2, 3, blue)
	next_isplayer(3, 3, blue)
	next_isplayer(4, 3, blue)
	next_isplayer(5, 3, blue)
	next_isplayer(6, 3, blue)
	next_isplayer(7, 3, blue)
	next_isplayer(8, 3, blue)
	next_isplayer(1, 4, blue)
	next_isplayer(2, 4, blue)
	next_isplayer(3, 4, blue)
	next_isplayer(4, 4, blue)
	next_isplayer(5, 4, blue)
	next_isplayer(6, 4, blue)
	next_isplayer(7, 4, blue)
	next_isplayer(8, 4, blue)
	next_isplayer(1, 5, blue)
	next_isplayer(2, 5, blue)
	next_isplayer(3, 5, blue)
	next_isplayer(4, 5, blue)
	next_isplayer(5, 5, blue)
	next_isplayer(6, 5, blue)
	next_isplayer(7, 5, blue)
	next_isplayer(8, 5, blue)
	next_isplayer(1, 6, blue)
	next_isplayer(2, 6, blue)
	next_isplayer(3, 6, blue)
	next_isplayer(4, 6, blue)
	next_isplayer(5, 6, blue)
	next_isplayer(6, 6, blue)
	next_isplayer(7, 6, blue)
	next_isplayer(8, 6, blue)
	next_isplayer(1, 7, blue)
	next_isplayer(2, 7, blue)
	next_isplayer(3, 7, blue)
	next_isplayer(4, 7, blue)
	next_isplayer(5, 7, blue)
	next_isplayer(6, 7, blue)
	next_isplayer(7, 7, blue)
	next_isplayer(8, 7, blue)
	next_isplayer(1, 8, blue)
	next_isplayer(2, 8, blue)
	next_isplayer(3, 8, blue)
	next_isplayer(4, 8, blue)
	next_isplayer(5, 8, blue)
	next_isplayer(6, 8, blue)
	next_isplayer(7, 8, blue)
	next_isplayer(8, 8, blue)
	next_isplayer(1, 1, red)
	next_isplayer(2, 1, red)
	next_isplayer(3, 1, red)
	next_isplayer(4, 1, red)
	next_isplayer(5, 1, red)
	next_isplayer(6, 1, red)
	next_isplayer(7, 1, red)
	next_isplayer(8, 1, red)
	next_isplayer(1, 2, red)
	next_isplayer(2, 2, red)
	next_isplayer(3, 2, red)
	next_isplayer(4, 2, red)
	next_isplayer(5, 2, red)
	next_isplayer(6, 2, red)
	next_isplayer(7, 2, red)
	next_isplayer(8, 2, red)
	next_isplayer(1, 3, red)
	next_isplayer(2, 3, red)
	next_isplayer(3, 3, red)
	next_isplayer(4, 3, red)
	next_isplayer(5, 3, red)
	next_isplayer(6, 3, red)
	next_isplayer(7, 3, red)
	next_isplayer(8, 3, red)
	next_isplayer(1, 4, red)
	next_isplayer(2, 4, red)
	next_isplayer(3, 4, red)
	next_isplayer(4, 4, red)
	next_isplayer(5, 4, red)
	next_isplayer(6, 4, red)
	next_isplayer(7, 4, red)
	next_isplayer(8, 4, red)
	next_isplayer(1, 5, red)
	next_isplayer(2, 5, red)
	next_isplayer(3, 5, red)
	next_isplayer(4, 5, red)
	next_isplayer(5, 5, red)
	next_isplayer(6, 5, red)
	next_isplayer(7, 5, red)
	next_isplayer(8, 5, red)
	next_isplayer(1, 6, red)
	next_isplayer(2, 6, red)
	next_isplayer(3, 6, red)
	next_isplayer(4, 6, red)
	next_isplayer(5, 6, red)
	next_isplayer(6, 6, red)
	next_isplayer(7, 6, red)
	next_isplayer(8, 6, red)
	next_isplayer(1, 7, red)
	next_isplayer(2, 7, red)
	next_isplayer(3, 7, red)
	next_isplayer(4, 7, red)
	next_isplayer(5, 7, red)
	next_isplayer(6, 7, red)
	next_isplayer(7, 7, red)
	next_isplayer(8, 7, red)
	next_isplayer(1, 8, red)
	next_isplayer(2, 8, red)
	next_isplayer(3, 8, red)
	next_isplayer(4, 8, red)
	next_isplayer(5, 8, red)
	next_isplayer(6, 8, red)
	next_isplayer(7, 8, red)
	next_isplayer(8, 8, red)
	next_leaf(1, 1)
	next_leaf(2, 1)
	next_leaf(3, 1)
	next_leaf(4, 1)
	next_leaf(5, 1)
	next_leaf(6, 1)
	next_leaf(7, 1)
	next_leaf(8, 1)
	next_leaf(1, 2)
	next_leaf(2, 2)
	next_leaf(3, 2)
	next_leaf(4, 2)
	next_leaf(5, 2)
	next_leaf(6, 2)
	next_leaf(7, 2)
	next_leaf(8, 2)
	next_leaf(1, 3)
	next_leaf(2, 3)
	next_leaf(3, 3)
	next_leaf(4, 3)
	next_leaf(5, 3)
	next_leaf(6, 3)
	next_leaf(7, 3)
	next_leaf(8, 3)
	next_leaf(1, 4)
	next_leaf(2, 4)
	next_leaf(3, 4)
	next_leaf(4, 4)
	next_leaf(5, 4)
	next_leaf(6, 4)
	next_leaf(7, 4)
	next_leaf(8, 4)
	next_leaf(1, 5)
	next_leaf(2, 5)
	next_leaf(3, 5)
	next_leaf(4, 5)
	next_leaf(5, 5)
	next_leaf(6, 5)
	next_leaf(7, 5)
	next_leaf(8, 5)
	next_leaf(1, 6)
	next_leaf(2, 6)
	next_leaf(3, 6)
	next_leaf(4, 6)
	next_leaf(5, 6)
	next_leaf(6, 6)
	next_leaf(7, 6)
	next_leaf(8, 6)
	next_leaf(1, 7)
	next_leaf(2, 7)
	next_leaf(3, 7)
	next_leaf(4, 7)
	next_leaf(5, 7)
	next_leaf(6, 7)
	next_leaf(7, 7)
	next_leaf(8, 7)
	next_leaf(1, 8)
	next_leaf(2, 8)
	next_leaf(3, 8)
	next_leaf(4, 8)
	next_leaf(5, 8)
	next_leaf(6, 8)
	next_leaf(7, 8)
	next_leaf(8, 8)

---

statics:
	close(1, 2)
	close(2, 1)
	close(2, 3)
	close(3, 2)
	close(3, 4)
	close(4, 3)
	close(4, 5)
	close(5, 4)
	close(5, 6)
	close(6, 5)
	close(6, 7)
	close(7, 6)
	close(7, 8)
	close(8, 7)
	index(1)
	index(2)
	index(3)
	index(4)
	index(5)
	index(6)
	index(7)
	index(8)
	input_move(blue, 1, 1)
	input_move(blue, 1, 2)
	input_move(blue, 1, 3)
	input_move(blue, 1, 4)
	input_move(blue, 1, 5)
	input_move(blue, 1, 6)
	input_move(blue, 1, 7)
	input_move(blue, 1, 8)
	input_move(blue, 2, 1)
	input_move(blue, 2, 2)
	input_move(blue, 2, 3)
	input_move(blue, 2, 4)
	input_move(blue, 2, 5)
	input_move(blue, 2, 6)
	input_move(blue, 2, 7)
	input_move(blue, 2, 8)
	input_move(blue, 3, 1)
	input_move(blue, 3, 2)
	input_move(blue, 3, 3)
	input_move(blue, 3, 4)
	input_move(blue, 3, 5)
	input_move(blue, 3, 6)
	input_move(blue, 3, 7)
	input_move(blue, 3, 8)
	input_move(blue, 4, 1)
	input_move(blue, 4, 2)
	input_move(blue, 4, 3)
	input_move(blue, 4, 4)
	input_move(blue, 4, 5)
	input_move(blue, 4, 6)
	input_move(blue, 4, 7)
	input_move(blue, 4, 8)
	input_move(blue, 5, 1)
	input_move(blue, 5, 2)
	input_move(blue, 5, 3)
	input_move(blue, 5, 4)
	input_move(blue, 5, 5)
	input_move(blue, 5, 6)
	input_move(blue, 5, 7)
	input_move(blue, 5, 8)
	input_move(blue, 6, 1)
	input_move(blue, 6, 2)
	input_move(blue, 6, 3)
	input_move(blue, 6, 4)
	input_move(blue, 6, 5)
	input_move(blue, 6, 6)
	input_move(blue, 6, 7)
	input_move(blue, 6, 8)
	input_move(blue, 7, 1)
	input_move(blue, 7, 2)
	input_move(blue, 7, 3)
	input_move(blue, 7, 4)
	input_move(blue, 7, 5)
	input_move(blue, 7, 6)
	input_move(blue, 7, 7)
	input_move(blue, 7, 8)
	input_move(blue, 8, 1)
	input_move(blue, 8, 2)
	input_move(blue, 8, 3)
	input_move(blue, 8, 4)
	input_move(blue, 8, 5)
	input_move(blue, 8, 6)
	input_move(blue, 8, 7)
	input_move(blue, 8, 8)
	input_move(red, 1, 1)
	input_move(red, 1, 2)
	input_move(red, 1, 3)
	input_move(red, 1, 4)
	input_move(red, 1, 5)
	input_move(red, 1, 6)
	input_move(red, 1, 7)
	input_move(red, 1, 8)
	input_move(red, 2, 1)
	input_move(red, 2, 2)
	input_move(red, 2, 3)
	input_move(red, 2, 4)
	input_move(red, 2, 5)
	input_move(red, 2, 6)
