atoms:
	goal(black, 0)
	goal(white, 0)
	goal(black, 100)
	goal(white, 100)

---

statics:
	index(1)
	index(2)
	index(3)
	index(4)
	index(5)
	index(6)
	index(7)
	index(8)
	input(black, noop)
	input_move(black, 1, 2, 1, 1)
	input_move(black, 1, 2, 2, 1)
	input_move(black, 1, 3, 1, 2)
	input_move(black, 1, 3, 2, 2)
	input_move(black, 1, 4, 1, 3)
	input_move(black, 1, 4, 2, 3)
	input_move(black, 1, 5, 1, 4)
	input_move(black, 1, 5, 2, 4)
	input_move(black, 1, 6, 1, 5)
	input_move(black, 1, 6, 2, 5)
	input_move(black, 1, 7, 1, 6)
	input_move(black, 1, 7, 2, 6)
	input_move(black, 1, 8, 1, 7)
	input_move(black, 1, 8, 2, 7)
	input_move(black, 2, 2, 1, 1)
	input_move(black, 2, 2, 2, 1)
	input_move(black, 2, 2, 3, 1)
	input_move(black, 2, 3, 1, 2)
	input_move(black, 2, 3, 2, 2)
	input_move(black, 2, 3, 3, 2)
	input_move(black, 2, 4, 1, 3)
	input_move(black, 2, 4, 2, 3)
	input_move(black, 2, 4, 3, 3)
	input_move(black, 2, 5, 1, 4)
	input_move(black, 2, 5, 2, 4)
	input_move(black, 2, 5, 3, 4)
	input_move(black, 2, 6, 1, 5)
	input_move(black, 2, 6, 2, 5)
	input_move(black, 2, 6, 3, 5)
	input_move(black, 2, 7, 1, 6)
	input_move(black, 2, 7, 2, 6)
	input_move(black, 2, 7, 3, 6)
	input_move(black, 2, 8, 1, 7)
	input_move(black, 2, 8, 2, 7)
	input_move(black, 2, 8, 3, 7)
	input_move(black, 3, 2, 2, 1)
	input_move(black, 3, 2, 3, 1)
	input_move(black, 3, 2, 4, 1)
	input_move(black, 3, 3, 2, 2)
	input_move(black, 3, 3, 3, 2)
	input_move(black, 3, 3, 4, 2)
	input_move(black, 3, 4, 2, 3)
	input_move(black, 3, 4, 3, 3)
	input_move(black, 3, 4, 4, 3)
	input_move(black, 3, 5, 2, 4)
	input_move(black, 3, 5, 3, 4)
	input_move(black, 3, 5, 4, 4)
	input_move(black, 3, 6, 2, 5)
	input_move(black, 3, 6, 3, 5)
	input_move(black, 3, 6, 4, 5)
	input_move(black, 3, 7, 2, 6)
	input_move(black, 3, 7, 3, 6)
	input_move(black, 3, 7, 4, 6)
	input_move(black, 3, 8, 2, 7)
	input_move(black, 3, 8, 3, 7)
	input_move(black, 3, 8, 4, 7)
